.
├── CK Dataset
│   ├── anger
│   │   ├── S010_004_00000017.png
│   │   ├── S010_004_00000018.png
│   │   ├── S010_004_00000019.png
│   │   ├── S011_004_00000019.png
│   │   ├── S011_004_00000020.png
│   │   ├── S011_004_00000021.png
│   │   ├── S014_003_00000028.png
│   │   ├── S014_003_00000029.png
│   │   ├── S014_003_00000030.png
│   │   ├── S022_005_00000030.png
│   │   ├── S022_005_00000031.png
│   │   ├── S022_005_00000032.png
│   │   ├── S026_003_00000013.png
│   │   ├── S026_003_00000014.png
│   │   ├── S026_003_00000015.png
│   │   ├── S028_001_00000022.png
│   │   ├── S028_001_00000023.png
│   │   ├── S028_001_00000024.png
│   │   ├── S029_001_00000017.png
│   │   ├── S029_001_00000018.png
│   │   ├── S029_001_00000019.png
│   │   ├── S032_003_00000015.png
│   │   ├── S032_003_00000016.png
│   │   ├── S032_003_00000017.png
│   │   ├── S034_003_00000025.png
│   │   ├── S034_003_00000026.png
│   │   ├── S034_003_00000027.png
│   │   ├── S037_003_00000020.png
│   │   ├── S037_003_00000021.png
│   │   ├── S037_003_00000022.png
│   │   ├── S042_004_00000018.png
│   │   ├── S042_004_00000019.png
│   │   ├── S042_004_00000020.png
│   │   ├── S045_005_00000028.png
│   │   ├── S045_005_00000029.png
│   │   ├── S045_005_00000030.png
│   │   ├── S050_004_00000019.png
│   │   ├── S050_004_00000020.png
│   │   ├── S050_004_00000021.png
│   │   ├── S055_004_00000026.png
│   │   ├── S055_004_00000027.png
│   │   ├── S055_004_00000028.png
│   │   ├── S058_005_00000008.png
│   │   ├── S058_005_00000009.png
│   │   ├── S058_005_00000010.png
│   │   ├── S066_005_00000009.png
│   │   ├── S066_005_00000010.png
│   │   ├── S066_005_00000011.png
│   │   ├── S067_004_00000021.png
│   │   ├── S067_004_00000022.png
│   │   ├── S067_004_00000023.png
│   │   ├── S071_004_00000026.png
│   │   ├── S071_004_00000027.png
│   │   ├── S071_004_00000028.png
│   │   ├── S072_005_00000017.png
│   │   ├── S072_005_00000018.png
│   │   ├── S072_005_00000019.png
│   │   ├── S075_008_00000010.png
│   │   ├── S075_008_00000011.png
│   │   ├── S075_008_00000012.png
│   │   ├── S082_005_00000015.png
│   │   ├── S082_005_00000016.png
│   │   ├── S082_005_00000017.png
│   │   ├── S087_007_00000014.png
│   │   ├── S087_007_00000015.png
│   │   ├── S087_007_00000016.png
│   │   ├── S089_003_00000034.png
│   │   ├── S089_003_00000035.png
│   │   ├── S089_003_00000036.png
│   │   ├── S090_007_00000012.png
│   │   ├── S090_007_00000013.png
│   │   ├── S090_007_00000014.png
│   │   ├── S092_003_00000012.png
│   │   ├── S092_003_00000013.png
│   │   ├── S092_003_00000014.png
│   │   ├── S100_005_00000021.png
│   │   ├── S100_005_00000022.png
│   │   ├── S100_005_00000023.png
│   │   ├── S109_003_00000015.png
│   │   ├── S109_003_00000016.png
│   │   ├── S109_003_00000017.png
│   │   ├── S111_006_00000008.png
│   │   ├── S111_006_00000009.png
│   │   ├── S111_006_00000010.png
│   │   ├── S112_005_00000015.png
│   │   ├── S112_005_00000016.png
│   │   ├── S112_005_00000017.png
│   │   ├── S113_008_00000021.png
│   │   ├── S113_008_00000022.png
│   │   ├── S113_008_00000023.png
│   │   ├── S117_006_00000008.png
│   │   ├── S117_006_00000009.png
│   │   ├── S117_006_00000010.png
│   │   ├── S119_008_00000016.png
│   │   ├── S119_008_00000017.png
│   │   ├── S119_008_00000018.png
│   │   ├── S126_008_00000027.png
│   │   ├── S126_008_00000028.png
│   │   ├── S126_008_00000029.png
│   │   ├── S127_010_00000016.png
│   │   ├── S127_010_00000017.png
│   │   ├── S127_010_00000018.png
│   │   ├── S129_006_00000008.png
│   │   ├── S129_006_00000009.png
│   │   ├── S129_006_00000010.png
│   │   ├── S130_007_00000018.png
│   │   ├── S130_007_00000019.png
│   │   ├── S130_007_00000020.png
│   │   ├── S133_003_00000045.png
│   │   ├── S133_003_00000046.png
│   │   ├── S133_003_00000047.png
│   │   ├── S134_003_00000009.png
│   │   ├── S134_003_00000010.png
│   │   ├── S134_003_00000011.png
│   │   ├── S136_005_00000008.png
│   │   ├── S136_005_00000009.png
│   │   ├── S136_005_00000010.png
│   │   ├── S501_001_00000065.png
│   │   ├── S501_001_00000066.png
│   │   ├── S501_001_00000067.png
│   │   ├── S502_001_00000014.png
│   │   ├── S502_001_00000015.png
│   │   ├── S502_001_00000016.png
│   │   ├── S503_001_00000069.png
│   │   ├── S503_001_00000070.png
│   │   ├── S503_001_00000071.png
│   │   ├── S504_001_00000020.png
│   │   ├── S504_001_00000021.png
│   │   ├── S504_001_00000022.png
│   │   ├── S506_001_00000038.png
│   │   ├── S506_001_00000039.png
│   │   ├── S506_001_00000040.png
│   │   ├── S999_001_00000016.png
│   │   ├── S999_001_00000017.png
│   │   └── S999_001_00000018.png
│   ├── contempt
│   │   ├── S138_008_00000007.png
│   │   ├── S138_008_00000008.png
│   │   ├── S138_008_00000009.png
│   │   ├── S139_002_00000011.png
│   │   ├── S139_002_00000012.png
│   │   ├── S139_002_00000013.png
│   │   ├── S147_002_00000011.png
│   │   ├── S147_002_00000012.png
│   │   ├── S147_002_00000013.png
│   │   ├── S148_002_00000013.png
│   │   ├── S148_002_00000014.png
│   │   ├── S148_002_00000015.png
│   │   ├── S149_002_00000011.png
│   │   ├── S149_002_00000012.png
│   │   ├── S149_002_00000013.png
│   │   ├── S151_002_00000027.png
│   │   ├── S151_002_00000028.png
│   │   ├── S151_002_00000029.png
│   │   ├── S154_002_00000011.png
│   │   ├── S154_002_00000012.png
│   │   ├── S154_002_00000013.png
│   │   ├── S155_002_00000010.png
│   │   ├── S155_002_00000011.png
│   │   ├── S155_002_00000012.png
│   │   ├── S156_002_00000019.png
│   │   ├── S156_002_00000020.png
│   │   ├── S156_002_00000021.png
│   │   ├── S157_002_00000009.png
│   │   ├── S157_002_00000010.png
│   │   ├── S157_002_00000011.png
│   │   ├── S158_002_00000009.png
│   │   ├── S158_002_00000010.png
│   │   ├── S158_002_00000011.png
│   │   ├── S160_006_00000008.png
│   │   ├── S160_006_00000009.png
│   │   ├── S160_006_00000010.png
│   │   ├── S502_002_00000007.png
│   │   ├── S502_002_00000008.png
│   │   ├── S502_002_00000009.png
│   │   ├── S503_002_00000006.png
│   │   ├── S503_002_00000007.png
│   │   ├── S503_002_00000008.png
│   │   ├── S504_002_00000007.png
│   │   ├── S504_002_00000008.png
│   │   ├── S504_002_00000009.png
│   │   ├── S505_002_00000019.png
│   │   ├── S505_002_00000020.png
│   │   ├── S505_002_00000021.png
│   │   ├── S506_002_00000007.png
│   │   ├── S506_002_00000008.png
│   │   ├── S506_002_00000009.png
│   │   ├── S895_002_00000005.png
│   │   ├── S895_002_00000006.png
│   │   └── S895_002_00000007.png
│   ├── disgust
│   │   ├── S005_001_00000009.png
│   │   ├── S005_001_00000010.png
│   │   ├── S005_001_00000011.png
│   │   ├── S011_005_00000018.png
│   │   ├── S011_005_00000019.png
│   │   ├── S011_005_00000020.png
│   │   ├── S022_006_00000015.png
│   │   ├── S022_006_00000016.png
│   │   ├── S022_006_00000017.png
│   │   ├── S032_005_00000014.png
│   │   ├── S032_005_00000015.png
│   │   ├── S032_005_00000016.png
│   │   ├── S035_005_00000017.png
